x,y,z,label,filename,cluster
-19.737213,-11.538745,37.289375,0,078623.jpg,0
-18.246973,-10.831755,37.6114,0,099367.jpg,0
-21.489494,-9.552259,35.561867,0,172622.jpg,1
-21.033148,-11.84452,36.073654,0,087841.jpg,0
-20.71182,-9.705948,37.675262,0,037121.jpg,1
-19.88039,-8.142733,35.42007,0,162341.jpg,1
-19.538158,-9.326982,36.40326,0,102038.jpg,1
-20.05166,-11.71947,36.32504,0,080858.jpg,0
-19.162582,-11.668298,36.490417,0,137441.jpg,0
-19.71298,-11.766295,37.653614,0,067276.jpg,0
-18.727514,-12.059037,37.298195,0,060982.jpg,0
-20.891527,-11.270824,36.756233,0,186782.jpg,0
-18.620249,-12.735769,37.26785,0,031264.jpg,0
-19.637268,-10.588292,36.02429,0,095487.jpg,0
-19.246798,-12.46802,36.871475,0,184300.jpg,0
-18.175323,-10.484788,37.605923,0,025588.jpg,0
-19.662277,-8.675296,35.456177,0,093666.jpg,1
-18.318825,-12.62605,37.63173,0,157253.jpg,0
-19.268194,-12.5666,37.301624,0,060602.jpg,0
-19.976364,-9.440171,37.473938,0,017023.jpg,1
-18.965307,-13.435911,37.43412,0,108989.jpg,0
-20.394342,-12.642679,37.811504,0,092548.jpg,0
-18.355677,-9.652423,37.47576,0,133695.jpg,1
-19.675144,-12.928945,37.732925,0,088492.jpg,0
-19.39022,-11.926909,37.281647,0,021882.jpg,0
-18.92526,-12.949505,36.396282,0,044760.jpg,0
-19.25306,-10.983938,38.02833,0,179796.jpg,0
-19.49025,-12.21657,38.008217,0,190955.jpg,0
-20.749208,-12.715987,36.97326,0,024882.jpg,0
-18.703976,-11.763141,36.306084,0,160985.jpg,0
-18.902609,-13.008593,36.71052,0,008096.jpg,0
-20.172052,-12.979728,36.192177,0,014269.jpg,0
-21.521664,-10.693235,36.72607,0,012542.jpg,1
-18.915543,-10.462369,37.84509,0,179568.jpg,0
-19.539616,-11.602256,37.435154,0,081996.jpg,0
-20.27823,-12.881485,37.728806,0,093015.jpg,0
-20.451473,-13.165299,37.222054,0,190131.jpg,0
-18.207949,-11.988937,37.76427,0,062527.jpg,0
-19.794989,-10.79054,38.053234,0,114191.jpg,0
-19.695105,-13.2252245,36.612476,0,148515.jpg,0
-21.14133,-11.659712,35.925297,0,116655.jpg,0
-20.729147,-11.733634,37.163464,0,172965.jpg,0
-19.74253,-13.464761,37.508705,0,173962.jpg,0
-19.812689,-9.630073,37.080444,0,194369.jpg,1
-20.22984,-12.979389,36.72319,0,097268.jpg,0
-18.904627,-11.8935175,36.967094,0,131190.jpg,0
-19.252226,-12.068574,36.455074,0,113892.jpg,0
-20.69133,-10.1217375,36.810276,1,001782.jpg,1
-19.013756,-8.744715,36.84573,1,007106.jpg,1
-19.436913,-8.417848,37.571934,1,074832.jpg,1
-22.275852,-8.560025,37.1745,1,121950.jpg,1
-21.628656,-9.198006,38.053806,1,133612.jpg,1
-21.622746,-8.478108,38.02465,1,017966.jpg,1
-21.699219,-9.817812,38.09695,1,183924.jpg,1
-20.329626,-8.734411,36.833584,1,114141.jpg,1
-21.835709,-8.379553,37.1857,1,128158.jpg,1
-20.535114,-7.7609587,37.522926,1,070409.jpg,1
-21.210539,-11.630885,36.376366,1,093213.jpg,0
-21.88022,-9.093037,38.127632,1,052692.jpg,1
-21.828081,-7.9669876,37.081455,1,097164.jpg,1
-21.33962,-7.935416,36.58087,1,144180.jpg,1
-20.397367,-7.7873945,36.44202,1,081374.jpg,1
-19.336226,-9.561149,38.407776,1,058986.jpg,1
-20.690405,-8.2675905,35.5424,1,030048.jpg,1
-20.926216,-7.54636,37.18596,1,178382.jpg,1
-20.208292,-7.6103606,36.906887,1,139925.jpg,1
-20.20795,-8.218314,38.28367,1,183172.jpg,1
-21.074226,-8.208167,38.09966,1,074822.jpg,1
-19.898682,-8.4164915,37.544262,1,144215.jpg,1
-20.493807,-9.198144,38.476204,1,140687.jpg,1
-21.983181,-8.933927,37.1169,1,034553.jpg,1
-21.617264,-10.231058,35.57338,1,073913.jpg,1
-21.727102,-9.194872,36.6269,1,081274.jpg,1
-21.021008,-8.361507,37.66098,1,008426.jpg,1
-21.359484,-9.939433,35.09262,1,010562.jpg,1
-21.645018,-10.624753,35.57311,1,016406.jpg,1
-20.93605,-8.797748,35.905422,1,006713.jpg,1
-19.882318,-8.456932,37.550762,1,110900.jpg,1
-19.068945,-9.898994,38.151066,1,109877.jpg,1
-20.046286,-8.089306,35.514465,1,063679.jpg,1
-20.812868,-9.101201,38.63933,1,190035.jpg,1
-20.481205,-8.43862,37.282204,1,095924.jpg,1
-21.60699,-8.043551,36.595684,1,061343.jpg,1
-21.10098,-8.235743,38.410603,1,199303.jpg,1
-20.712557,-8.998634,35.046078,1,003928.jpg,1
-22.011965,-8.577085,37.14666,1,037993.jpg,1
-21.372719,-7.985237,37.699837,1,024094.jpg,1
-18.645596,-8.446914,35.828766,1,078004.jpg,1
-21.118494,-8.243445,36.127644,1,165813.jpg,1
-22.250416,-8.90272,36.876358,1,027132.jpg,1
-20.325031,-8.067674,37.79116,1,179991.jpg,1
-20.327827,-8.845308,36.91051,1,154445.jpg,1
-21.194376,-11.728343,36.0264,1,099801.jpg,0
-21.92629,-8.7539015,37.556908,1,021161.jpg,1
-21.354729,-8.859275,37.970634,1,151284.jpg,1
-22.20851,-8.941812,37.526745,1,183923.jpg,1
-21.028074,-10.869506,38.18597,1,031272.jpg,1
-19.945316,-8.976009,35.332672,1,172061.jpg,1
-19.940275,-10.344979,38.104656,1,098718.jpg,1
-20.661947,-10.865081,38.363132,1,017297.jpg,0
-20.166183,-8.019792,37.115448,1,055966.jpg,1
-21.41862,-7.907339,37.86758,1,120322.jpg,1
-21.327518,-9.049996,36.522156,1,072443.jpg,1
-21.003876,-8.69192,37.322937,1,103439.jpg,1
-20.045792,-8.34745,37.908634,1,017366.jpg,1
-20.422428,-10.010403,36.385746,1,194979.jpg,1
-21.02905,-7.6483583,37.936836,1,125045.jpg,1
-21.342327,-7.6069517,37.008434,1,144075.jpg,1
-20.41259,-8.231209,38.190712,1,038111.jpg,1
-22.376461,-8.485254,37.01826,1,138576.jpg,1
-20.386478,-9.678138,38.29772,1,129622.jpg,1
-22.127867,-8.279529,36.53315,1,087490.jpg,1
-20.995544,-9.376868,37.139904,1,147165.jpg,1
-20.787153,-9.195537,38.417458,1,000282.jpg,1
-18.799292,-8.361679,35.999886,1,063683.jpg,1
-22.071802,-9.085605,37.620277,1,058720.jpg,1
-21.035944,-7.8363204,38.140556,1,123615.jpg,1
-20.48193,-9.394709,36.999466,1,014577.jpg,1
-21.767515,-8.744064,36.06936,1,149023.jpg,1
-19.598679,-10.107801,37.104362,1,175358.jpg,1
-20.375462,-8.622364,36.444275,1,025139.jpg,1
-20.287613,-13.164647,37.30138,1,018103.jpg,0
-20.961218,-9.04269,36.66778,1,019426.jpg,1
-21.256033,-9.249079,38.450176,1,017298.jpg,1
-21.174198,-8.291203,37.03001,1,004762.jpg,1
-21.496073,-8.74343,37.750538,1,173279.jpg,1
-19.909447,-8.028905,35.746548,1,005390.jpg,1
-20.444054,-8.700085,38.475166,1,028894.jpg,1
-21.452265,-9.408604,37.60496,1,158334.jpg,1
-21.493166,-10.191116,35.558887,1,164375.jpg,1
-21.756405,-8.94446,37.456024,1,024111.jpg,1
-20.417604,-8.941959,38.14407,1,025875.jpg,1
-22.164154,-8.60492,37.553883,1,199388.jpg,1
-21.309237,-7.8462896,37.054306,1,119561.jpg,1
-21.736523,-8.147278,37.564457,1,062421.jpg,1
-19.657978,-7.8738346,37.858315,1,081841.jpg,1
-22.216637,-9.0457115,37.036278,1,133220.jpg,1
-20.954248,-7.963437,37.29432,1,033687.jpg,1
-20.078522,-8.253839,35.45358,1,165837.jpg,1
-21.349758,-9.506996,38.183605,1,016217.jpg,1
-18.534443,-10.097044,38.036728,1,191283.jpg,0
-21.301708,-8.298792,36.753746,1,074149.jpg,1
-21.465778,-7.8320584,37.888878,1,028494.jpg,1
-20.703165,-8.471228,35.272453,1,162315.jpg,1
-21.335253,-7.6903567,37.78381,1,153153.jpg,1
-21.493032,-9.923803,35.087276,1,055995.jpg,1
-20.122297,-9.141074,36.48307,1,062309.jpg,1
-19.078867,-8.23014,36.14366,1,171498.jpg,1
-21.908754,-10.021461,37.051853,1,062954.jpg,1
-20.3464,-8.368693,37.445053,1,153310.jpg,1
-20.50693,-8.28828,36.603085,1,142646.jpg,1
-21.222116,-9.513256,37.003258,1,189651.jpg,1
-19.176456,-12.785438,37.019424,1,084268.jpg,0
-21.449253,-8.196126,37.266537,1,038974.jpg,1
-20.112444,-8.151026,35.14335,1,157788.jpg,1
-18.889925,-9.264698,37.99472,1,174330.jpg,1
-21.171553,-8.82221,37.448116,1,159589.jpg,1
-20.310436,-8.81328,38.18151,1,038438.jpg,1
-20.453384,-11.87751,38.166138,1,186180.jpg,0
-20.855251,-8.874136,38.4959,1,114297.jpg,1
-19.881615,-8.42112,37.82416,1,103311.jpg,1
-21.624681,-10.839574,37.532455,1,034284.jpg,1
-21.247545,-8.543536,37.45357,1,110250.jpg,1
-18.919256,-11.84175,36.0725,1,172716.jpg,0
-21.798395,-10.764912,36.915607,1,115524.jpg,1
-20.114641,-7.682115,36.501595,1,022960.jpg,1
-20.01449,-9.224075,36.098724,1,161770.jpg,1
-19.031485,-9.152574,37.595467,1,183145.jpg,1
-21.360495,-9.98468,35.082066,1,010187.jpg,1
-20.572138,-8.2658615,35.667606,1,122747.jpg,1
-20.021181,-7.737931,38.095016,1,029736.jpg,1
-18.230883,-11.796513,36.845886,1,096108.jpg,0
-20.901413,-8.615739,35.479492,1,115785.jpg,1
-21.869919,-7.83647,37.257782,1,173215.jpg,1
-21.251324,-9.913093,38.511276,1,082121.jpg,1
-20.561878,-7.6555305,36.184937,1,191756.jpg,1
-20.254719,-8.483205,38.249264,1,152479.jpg,1
-21.271385,-10.117867,35.090214,1,139732.jpg,1
-22.428852,-8.426246,36.630203,1,092551.jpg,1
-20.119482,-7.6859202,37.876442,1,153888.jpg,1
-21.138092,-10.683507,38.30525,1,124345.jpg,1
-22.062502,-9.451333,36.576004,1,161951.jpg,1
-22.228596,-9.812568,36.235962,1,128021.jpg,1
-19.87688,-8.791823,38.08153,1,072921.jpg,1
-20.962612,-8.866333,38.282967,1,059193.jpg,1
-20.223494,-9.530091,36.325695,1,196073.jpg,1
-21.696127,-9.536384,37.83009,1,110756.jpg,1
-19.606068,-7.7542925,37.124928,1,058102.jpg,1
-21.811773,-8.668469,36.55854,1,117225.jpg,1
-20.113531,-8.855593,37.64844,1,077877.jpg,1
-20.455727,-8.008311,35.911747,1,072032.jpg,1
-20.844116,-8.862041,36.76079,1,000065.jpg,1
-19.617155,-8.876565,37.44484,1,007335.jpg,1
-19.94614,-8.735796,38.12198,1,096261.jpg,1
-21.106037,-8.957277,37.233086,1,176230.jpg,1
-20.907787,-7.7452517,36.837437,1,027277.jpg,1
-20.29976,-8.306156,35.245514,1,088221.jpg,1
-20.205063,-8.611232,37.014206,1,179226.jpg,1
-20.465523,-9.644714,37.287968,1,173287.jpg,1
-19.809801,-8.794104,38.330654,1,066344.jpg,1
-21.205496,-7.573379,37.36261,1,025676.jpg,1
-20.123766,-8.470856,36.834896,1,013529.jpg,1
-20.009169,-8.138898,37.66066,1,040937.jpg,1
-20.09744,-8.742412,35.403397,1,042410.jpg,1
-19.115873,-8.641504,37.86022,1,093565.jpg,1
-20.78147,-9.182318,37.76158,1,200585.jpg,1
-21.994106,-9.363288,36.879307,1,037224.jpg,1
-20.689564,-7.5698767,37.839317,1,131502.jpg,1
-19.541155,-9.085206,38.302536,1,136429.jpg,1
-21.005428,-9.343587,36.679558,1,034919.jpg,1
-20.492804,-8.852244,36.456356,1,070811.jpg,1
-20.56219,-7.815614,36.51847,1,186298.jpg,1
-20.88297,-8.470081,38.377987,1,033764.jpg,1
-21.631008,-8.048166,36.636826,1,077600.jpg,1
-18.804098,-8.3193655,35.851685,1,136054.jpg,1
-21.051964,-8.31663,37.68059,1,082926.jpg,1
-21.344505,-8.299102,35.632584,1,134098.jpg,1
-19.55691,-8.457718,37.559544,1,057341.jpg,1
-19.589457,-8.082498,36.83861,1,193833.jpg,1
-20.991444,-7.891987,36.025707,1,047854.jpg,1
-21.998,-8.302533,37.657646,1,070652.jpg,1
-21.594866,-10.498711,35.464336,1,157994.jpg,1
-20.805632,-8.33511,38.00275,1,100465.jpg,1
-19.592512,-8.286177,37.3375,1,188105.jpg,1
-20.182568,-8.330589,36.80425,1,001161.jpg,1
-21.97031,-9.727243,36.958584,1,042238.jpg,1
-21.03079,-10.460566,37.95755,1,027043.jpg,1
-21.418503,-10.177611,37.892933,1,092574.jpg,1
-22.122791,-8.465014,37.283714,1,183731.jpg,1
-20.610216,-8.7512455,36.23271,1,011946.jpg,1
-21.87663,-7.9944243,36.751255,1,000444.jpg,1
-20.450003,-9.112567,37.842194,1,155107.jpg,1
-18.570322,-9.278903,37.795444,1,085241.jpg,1
-21.032698,-8.453031,35.532776,1,090286.jpg,1
-21.229649,-8.654204,37.299187,1,125989.jpg,1
-21.00044,-8.0556965,37.144543,1,185983.jpg,1
-21.462135,-10.690612,35.70101,1,060560.jpg,1
-21.357044,-9.633759,36.611477,1,088319.jpg,1
-22.391172,-8.748667,36.52428,1,095534.jpg,1
-21.188053,-8.210224,38.335995,1,052792.jpg,1
-21.329948,-7.788889,38.077316,1,080614.jpg,1
-18.792328,-9.722582,38.253212,1,051939.jpg,1
-22.22358,-9.341824,36.841663,1,152658.jpg,1
-21.72699,-10.527434,37.801464,1,019268.jpg,1
-18.485086,-10.311773,38.410988,1,005363.jpg,0
-21.535524,-8.454899,36.468372,1,024441.jpg,1
-21.583664,-9.271009,37.617367,1,090328.jpg,1
-20.499699,-9.575551,37.053486,1,108405.jpg,1
-20.275127,-10.116625,38.168926,1,196272.jpg,1
-21.744026,-9.3931675,37.399788,1,091616.jpg,1
-21.432562,-9.37668,36.8396,1,055130.jpg,1
-21.683163,-9.954536,36.99815,1,059629.jpg,1
-20.440279,-7.538992,36.21032,1,102936.jpg,1
-21.365503,-9.32637,37.881454,1,113261.jpg,1
-19.928562,-9.111397,37.64698,1,103250.jpg,1
-21.681307,-9.006417,37.05032,1,125026.jpg,1
-21.555496,-10.49423,35.577656,1,105926.jpg,1
-19.964674,-7.983984,38.192745,1,088410.jpg,1
-21.59523,-7.8163934,37.53216,1,111408.jpg,1
-20.198204,-8.170616,35.24847,1,138134.jpg,1
-21.447777,-9.257139,37.20451,1,137371.jpg,1
-20.11042,-7.828653,35.79363,1,085777.jpg,1
-22.095509,-9.520011,36.520275,1,112434.jpg,1
-21.801504,-9.386091,36.957672,1,043299.jpg,1
-21.65728,-8.035927,37.992237,1,134768.jpg,1
-21.375721,-10.672934,37.58865,1,013037.jpg,1
-20.614525,-8.570967,38.497837,1,074663.jpg,1
-21.966394,-8.641691,37.108883,1,095881.jpg,1
-20.130957,-7.77158,38.27186,1,109677.jpg,1
-21.675253,-8.43916,37.954712,1,059778.jpg,1
-20.077251,-9.246842,38.457184,1,129568.jpg,1
-20.672878,-9.495678,37.805004,1,127519.jpg,1
-20.802149,-9.077807,37.293087,1,105490.jpg,1
-21.298292,-11.532921,35.78332,1,179727.jpg,0
-20.775496,-9.374866,37.954887,1,027470.jpg,1
-22.213919,-9.157598,37.33172,1,181289.jpg,1
-21.794767,-9.961471,36.9286,1,071612.jpg,1
-21.741518,-8.529977,36.00075,1,087467.jpg,1
-20.817125,-9.370226,37.059513,1,122822.jpg,1
-19.717602,-9.169856,38.038155,1,057340.jpg,1
-18.741697,-9.310028,38.120895,1,056523.jpg,1
-20.069445,-8.248707,37.82522,1,011628.jpg,1
-20.536047,-8.157809,35.25586,1,033697.jpg,1
-19.54695,-13.240439,36.845432,1,007450.jpg,0
-21.38038,-7.980552,36.51957,1,005020.jpg,1
-20.935518,-9.415324,35.67999,1,155844.jpg,1
-19.325642,-9.732438,37.77562,1,188581.jpg,1
-20.640198,-8.299755,38.390007,1,113268.jpg,1
-19.683998,-8.898436,38.22787,1,139471.jpg,1
-19.189695,-8.596079,38.02814,1,134854.jpg,1
-21.56691,-10.424526,36.42497,1,032200.jpg,1
-22.08295,-8.538784,36.751453,1,007572.jpg,1
-18.720827,-11.143468,36.645046,1,061568.jpg,0
-20.595873,-10.475055,36.234634,1,192126.jpg,1
-20.30464,-9.154116,36.617733,1,002747.jpg,1
-21.049759,-9.560482,37.835083,1,053801.jpg,1
-20.062859,-8.084326,35.340332,1,112347.jpg,1
-21.717365,-9.919349,37.67257,1,038200.jpg,1
-18.908607,-9.720741,38.25426,1,161601.jpg,1
-20.732101,-8.849742,38.653797,1,201604.jpg,1
-20.761753,-7.552599,36.793472,1,165471.jpg,1
-19.475958,-8.329565,36.62945,1,096135.jpg,1
-20.180729,-8.278189,35.58428,1,014403.jpg,1
-20.350864,-8.053546,37.576866,1,198682.jpg,1
-21.028845,-9.397882,36.44578,1,175902.jpg,1
-22.162405,-9.147899,36.249893,1,081132.jpg,1
-22.137093,-10.100104,37.160408,1,024858.jpg,1
-20.246971,-7.590434,36.158413,1,132175.jpg,1
-21.905733,-8.680231,38.023506,1,021029.jpg,1
-20.639206,-7.428883,37.533287,1,011297.jpg,1
-21.79528,-9.2070055,36.50221,1,159609.jpg,1
-19.65629,-8.467329,36.83184,1,127572.jpg,1
-19.45444,-9.31257,38.187664,1,076778.jpg,1
-21.082636,-9.527991,37.431725,1,114994.jpg,1
-19.827465,-8.675167,38.165234,1,128252.jpg,1
-21.061646,-9.591337,38.694103,1,052116.jpg,1
-20.506842,-7.6246777,37.755,1,082230.jpg,1
-21.710152,-8.792725,38.20857,1,109518.jpg,1
-19.968567,-7.866735,36.83455,1,080084.jpg,1
-20.158916,-7.7793045,36.583954,1,179288.jpg,1
-20.85943,-7.710944,37.841602,1,031335.jpg,1
-22.226482,-9.52195,37.31455,1,016074.jpg,1
-22.22918,-9.385404,37.105404,1,021508.jpg,1
-19.541584,-7.9115715,36.235886,1,143015.jpg,1
-20.77296,-7.9040513,36.62227,1,137557.jpg,1
-21.33513,-9.372481,38.43889,1,126038.jpg,1
-21.2182,-8.064167,36.628597,1,082706.jpg,1
-19.924393,-8.079532,35.51983,1,141794.jpg,1
-21.960316,-9.91608,37.193653,1,188059.jpg,1
-22.135805,-10.005296,36.411037,1,148633.jpg,1
-21.193758,-8.677482,37.062683,1,090583.jpg,1
-19.03284,-8.071079,35.920208,1,190631.jpg,1
-20.431265,-7.415467,37.449165,1,019000.jpg,1
-21.413717,-9.963908,36.486675,1,129152.jpg,1
-21.405954,-8.776951,36.243896,1,195769.jpg,1
-20.95626,-8.626256,38.393154,1,191121.jpg,1
-21.927774,-9.638836,37.285664,1,067429.jpg,1
-19.762938,-8.284691,36.195663,1,156071.jpg,1
-20.361523,-7.579372,37.609665,1,150512.jpg,1
-19.843369,-8.274038,35.49572,1,001242.jpg,1
-22.00331,-9.729966,37.53718,1,178873.jpg,1
-20.996185,-9.124108,37.499386,1,038892.jpg,1
-20.804193,-8.969108,36.85756,1,021659.jpg,1
-20.280882,-8.7481575,38.275455,1,151801.jpg,1
-20.803375,-10.4307,36.4144,1,181622.jpg,1
-20.325972,-8.387033,37.612946,1,065379.jpg,1
-21.17149,-9.093667,37.509514,1,089696.jpg,1
-21.932005,-9.958626,37.364323,1,190411.jpg,1
-19.694822,-9.459117,37.790745,1,002389.jpg,1
-18.747467,-8.9834385,37.795116,1,195404.jpg,1
-18.699661,-11.957767,36.18918,1,017157.jpg,0
-22.352291,-8.324607,36.84013,1,132796.jpg,1
-21.3114,-10.485029,36.13688,1,018412.jpg,1
-21.900562,-9.615787,36.649353,1,155200.jpg,1
-19.846334,-8.05396,38.08275,1,077255.jpg,1
-22.360718,-8.64658,36.956566,1,131144.jpg,1
-22.368584,-9.293444,37.131786,1,026299.jpg,1
-19.859774,-7.553505,36.780773,1,028520.jpg,1
-20.405363,-8.358655,35.37192,1,141662.jpg,1
-19.033144,-12.105406,36.170643,1,167921.jpg,0
-21.423044,-9.5780945,37.813866,1,060565.jpg,1
-21.559721,-7.518168,37.250248,1,093870.jpg,1
-20.860802,-8.8081455,38.354507,1,057187.jpg,1
-21.298943,-7.7145057,36.803486,1,115768.jpg,1
-20.848091,-8.500012,37.86665,1,188063.jpg,1
-21.453938,-10.494938,38.068752,1,055107.jpg,1
-22.321098,-8.680486,36.34751,1,100195.jpg,1
-21.084152,-9.449875,38.631454,1,186989.jpg,1
-22.005697,-9.239635,37.9487,1,046479.jpg,1
-21.278547,-9.545124,35.80531,1,014731.jpg,1
-20.887817,-9.260665,36.62067,1,202566.jpg,1
-20.39155,-9.187106,38.794273,1,093419.jpg,1
-20.614538,-9.670665,35.79899,1,027468.jpg,1
-21.653812,-7.733716,37.094032,1,137725.jpg,1
-22.174522,-9.756544,37.27008,1,163997.jpg,1
-19.789648,-8.361964,35.633896,1,128937.jpg,1
-20.813412,-7.823911,37.787067,1,037938.jpg,1
-21.923693,-8.674095,36.224003,1,063816.jpg,1
-21.864859,-8.619358,37.348385,1,154110.jpg,1
-22.22456,-9.869179,37.27438,1,062723.jpg,1
-18.961094,-8.36296,35.73597,1,103457.jpg,1
-21.837284,-7.9425526,37.037174,1,126598.jpg,1
-21.137054,-9.046645,38.137276,1,162396.jpg,1
-21.40793,-9.351182,38.532375,1,199087.jpg,1
-18.835527,-8.291647,36.000088,1,103816.jpg,1
-20.02506,-7.69532,36.26702,1,148560.jpg,1
-19.541931,-10.8218565,36.24111,1,002415.jpg,0
-21.499342,-10.4593115,36.095463,1,083275.jpg,1
-18.48661,-10.274143,38.386578,1,089089.jpg,0
-20.49645,-8.511144,37.040108,1,046845.jpg,1
-21.168152,-10.688778,37.64735,1,003477.jpg,1
-19.818138,-8.381241,35.867275,1,014139.jpg,1
-21.285028,-8.652967,35.406654,1,015245.jpg,1
-21.126726,-8.529753,38.26877,1,176531.jpg,1
-21.159878,-9.084144,38.286423,1,080458.jpg,1
-20.0535,-8.367649,38.156013,1,116548.jpg,1
-21.04925,-9.11353,38.185837,1,155650.jpg,1
-19.680298,-9.163144,37.099358,1,064078.jpg,1
-19.914331,-9.557865,38.469246,1,146534.jpg,1
-20.046515,-8.425156,38.101086,1,047575.jpg,1
-21.309713,-8.346236,37.692337,1,163060.jpg,1
-19.881775,-7.6369815,37.926655,1,133455.jpg,1
-19.520342,-9.294047,37.617474,1,097859.jpg,1
-20.530394,-9.340031,38.68976,1,006783.jpg,1
-20.250875,-7.8090487,38.137783,1,058934.jpg,1
-20.857746,-8.712275,38.49625,1,067830.jpg,1
-18.817434,-12.6707945,37.377876,1,137297.jpg,0
-22.2002,-9.568305,36.12052,1,046782.jpg,1
-21.472893,-8.812273,37.58528,1,169623.jpg,1
-19.850904,-9.008215,38.53486,1,128229.jpg,1
-21.755825,-10.228254,37.70156,1,117118.jpg,1
-21.889364,-8.675658,37.472443,1,085897.jpg,1
-19.823317,-8.928271,38.114857,1,090007.jpg,1
-18.365473,-11.623213,36.906494,1,145965.jpg,0
-21.400816,-9.594183,35.476044,1,170667.jpg,1
-19.134138,-9.439799,37.610985,1,139339.jpg,1
-21.237265,-9.93841,36.446354,1,135841.jpg,1
-20.690409,-8.092316,35.923023,1,108931.jpg,1
-18.977858,-9.2552595,38.036434,1,085023.jpg,1
-20.291515,-8.117252,35.399822,1,185432.jpg,1
-18.76349,-11.614689,36.79745,1,037368.jpg,0
-19.479773,-8.840242,37.801483,1,048867.jpg,1
-20.556978,-10.452812,38.119625,1,040454.jpg,1
-19.769085,-7.7379603,36.45087,1,149792.jpg,1
-19.957472,-9.433344,36.093243,1,145884.jpg,1
-20.233593,-11.200334,36.798267,1,065878.jpg,0
-21.008062,-8.115384,38.106686,1,191542.jpg,1
-18.508986,-12.357355,37.16399,1,128353.jpg,0
-19.33884,-9.42423,38.496147,1,201431.jpg,1
-18.20857,-10.490058,37.638874,1,164933.jpg,0
-20.340666,-8.092474,37.623142,1,135557.jpg,1
-21.423033,-9.108185,36.80056,1,174831.jpg,1
-21.954725,-8.072363,37.40053,1,123795.jpg,1
-20.25279,-7.7174373,38.011757,1,195139.jpg,1
-18.808685,-9.426261,37.10433,1,000771.jpg,1
-21.765047,-8.082594,37.468487,1,140422.jpg,1
-19.890299,-8.183094,35.566868,1,076671.jpg,1
-20.624228,-8.1997595,35.499477,1,152080.jpg,1
-20.756685,-7.6898603,37.84498,1,089211.jpg,1
-20.052654,-7.865569,38.213955,1,150031.jpg,1
-20.159399,-8.210907,35.34389,1,199989.jpg,1
-21.84879,-9.436709,36.923313,1,109263.jpg,1
-21.687061,-9.2792,38.351963,1,181056.jpg,1
-20.984064,-8.169533,36.664883,1,192699.jpg,1
-21.294863,-8.732509,35.22138,1,039391.jpg,1
-20.806698,-7.6343193,36.18646,1,099769.jpg,1
-19.839188,-8.03949,36.565945,1,171265.jpg,1
-19.851322,-7.7817516,36.53522,1,148339.jpg,1
-21.167665,-8.986988,35.274693,1,181505.jpg,1
-20.188086,-9.572415,38.113518,1,010130.jpg,1
-20.673986,-7.8349147,38.109695,1,081807.jpg,1
-22.400614,-9.512263,36.641544,1,012066.jpg,1
-19.777996,-9.053226,37.447296,1,146917.jpg,1
-20.716803,-7.626669,37.407494,1,184096.jpg,1
-17.94093,-10.017453,37.549526,1,125826.jpg,0
-21.030693,-7.9018993,37.423233,1,111052.jpg,1
-21.67365,-8.205675,36.845905,1,073255.jpg,1
-19.424353,-8.297766,36.87991,1,013077.jpg,1
-21.696772,-10.093177,36.0667,1,010791.jpg,1
-20.74696,-8.6091795,37.21027,1,091354.jpg,1
-22.087957,-9.30452,37.20866,1,139978.jpg,1
-22.133774,-8.939146,37.41885,1,142967.jpg,1
-20.115866,-7.8509088,38.047703,1,123835.jpg,1
-20.24085,-7.9525075,36.43615,1,072653.jpg,1
-20.78384,-8.846859,37.74362,1,187613.jpg,1
-21.57636,-10.174392,36.298378,1,040755.jpg,1
-21.813461,-10.233491,37.48762,1,026572.jpg,1
-20.221155,-7.5538793,36.789894,1,173201.jpg,1
-21.756186,-10.064675,37.36009,1,171228.jpg,1
-21.308096,-10.061968,35.11912,1,109254.jpg,1
-19.482233,-7.868762,35.938572,1,123284.jpg,1
-20.512434,-7.8213744,37.992737,1,180077.jpg,1
-20.315586,-7.4087605,36.848843,1,049156.jpg,1
-18.79924,-8.249703,35.91713,1,101557.jpg,1
-18.846134,-8.100157,36.02796,1,111449.jpg,1
-20.391966,-9.338972,37.4197,1,085460.jpg,1
-21.346779,-7.745177,37.527393,1,091380.jpg,1
-19.642632,-9.714608,38.554115,1,000608.jpg,1
-21.142506,-10.125551,38.447506,1,106127.jpg,1
-21.86309,-9.15691,37.696136,1,140189.jpg,1
-20.19376,-7.701772,36.063034,1,167674.jpg,1
-20.379398,-8.008425,36.227,1,106547.jpg,1
-19.601145,-8.489959,35.68544,1,173653.jpg,1
-20.336594,-8.421597,35.414146,1,072139.jpg,1
-21.51054,-8.501995,37.905853,1,119435.jpg,1
-21.172468,-10.185206,37.856476,1,136534.jpg,1
-20.843386,-8.548117,37.716656,1,069799.jpg,1
-21.592026,-8.284277,38.02495,1,143203.jpg,1
-20.786737,-8.539984,35.145004,1,077818.jpg,1
-21.346077,-8.650432,37.18616,1,135052.jpg,1
-21.310585,-9.436169,36.392902,1,007111.jpg,1
-20.778093,-9.940953,37.56403,1,187233.jpg,1
-21.147331,-11.225817,35.86437,1,176620.jpg,0
-20.802057,-9.552718,35.83261,1,189513.jpg,1
-22.41988,-9.430117,36.670876,1,141067.jpg,1
-22.159569,-8.510783,37.396313,1,128816.jpg,1
-22.27484,-9.986802,36.727936,1,164514.jpg,1
